 98%|█████████▊| 47857/49068 [1:05:21<01:31, 13.30it/s]
 98%|█████████▊| 47859/49068 [1:05:21<01:29, 13.45it/s]
 98%|█████████▊| 47861/49068 [1:05:21<01:47, 11.18it/s]
 98%|█████████▊| 47863/49068 [1:05:22<01:52, 10.74it/s]
 98%|█████████▊| 47865/49068 [1:05:22<01:59, 10.04it/s]
 98%|█████████▊| 47867/49068 [1:05:22<01:57, 10.25it/s]
 98%|█████████▊| 47869/49068 [1:05:22<01:54, 10.50it/s]
 98%|█████████▊| 47871/49068 [1:05:22<01:55, 10.33it/s]
 98%|█████████▊| 47873/49068 [1:05:23<01:47, 11.07it/s]
 98%|█████████▊| 47875/49068 [1:05:23<01:45, 11.33it/s]
 98%|█████████▊| 47877/49068 [1:05:23<01:40, 11.88it/s]
 98%|█████████▊| 47879/49068 [1:05:23<01:37, 12.17it/s]
 98%|█████████▊| 47881/49068 [1:05:23<01:37, 12.20it/s]
 98%|█████████▊| 47883/49068 [1:05:23<01:34, 12.48it/s]
 98%|█████████▊| 47885/49068 [1:05:24<01:32, 12.81it/s]
 98%|█████████▊| 47887/49068 [1:05:24<01:33, 12.63it/s]
 98%|█████████▊| 47889/49068 [1:05:24<01:35, 12.37it/s]
 98%|█████████▊| 47891/49068 [1:05:24<01:33, 12.59it/s]
 98%|█████████▊| 47893/49068 [1:05:24<01:31, 12.80it/s]
 98%|█████████▊| 47895/49068 [1:05:24<01:29, 13.08it/s]
 98%|█████████▊| 47897/49068 [1:05:24<01:28, 13.28it/s]
 98%|█████████▊| 47899/49068 [1:05:25<01:30, 12.94it/s]
 98%|█████████▊| 47901/49068 [1:05:25<01:30, 12.85it/s]
 98%|█████████▊| 47903/49068 [1:05:25<01:31, 12.67it/s]
 98%|█████████▊| 47905/49068 [1:05:25<01:31, 12.74it/s]
 98%|█████████▊| 47907/49068 [1:05:25<01:31, 12.65it/s]
 98%|█████████▊| 47909/49068 [1:05:25<01:32, 12.50it/s]
 98%|█████████▊| 47911/49068 [1:05:26<01:33, 12.43it/s]
 98%|█████████▊| 47913/49068 [1:05:26<01:35, 12.10it/s]
 98%|█████████▊| 47915/49068 [1:05:26<01:38, 11.69it/s]
 98%|█████████▊| 47917/49068 [1:05:26<01:37, 11.84it/s]
 98%|█████████▊| 47919/49068 [1:05:26<01:33, 12.25it/s]
 98%|█████████▊| 47921/49068 [1:05:26<01:34, 12.10it/s]
 98%|█████████▊| 47923/49068 [1:05:27<01:33, 12.29it/s]
 98%|█████████▊| 47925/49068 [1:05:27<01:32, 12.41it/s]
 98%|█████████▊| 47927/49068 [1:05:27<01:31, 12.50it/s]
 98%|█████████▊| 47929/49068 [1:05:27<01:28, 12.85it/s]
 98%|█████████▊| 47931/49068 [1:05:27<01:27, 13.02it/s]
 98%|█████████▊| 47933/49068 [1:05:27<01:28, 12.83it/s]
 98%|█████████▊| 47935/49068 [1:05:27<01:30, 12.56it/s]
 98%|█████████▊| 47937/49068 [1:05:28<01:31, 12.36it/s]
 98%|█████████▊| 47939/49068 [1:05:28<01:32, 12.16it/s]
 98%|█████████▊| 47941/49068 [1:05:28<01:32, 12.12it/s]
 98%|█████████▊| 47943/49068 [1:05:28<01:32, 12.10it/s]
 98%|█████████▊| 47945/49068 [1:05:28<01:32, 12.17it/s]
 98%|█████████▊| 47947/49068 [1:05:28<01:31, 12.27it/s]
 98%|█████████▊| 47949/49068 [1:05:29<01:32, 12.15it/s]
 98%|█████████▊| 47951/49068 [1:05:29<01:32, 12.14it/s]
 98%|█████████▊| 47953/49068 [1:05:29<01:32, 12.00it/s]
 98%|█████████▊| 47955/49068 [1:05:29<01:37, 11.43it/s]
 98%|█████████▊| 47957/49068 [1:05:29<01:40, 11.05it/s]
 98%|█████████▊| 47959/49068 [1:05:30<01:41, 10.92it/s]
 98%|█████████▊| 47961/49068 [1:05:30<01:41, 10.91it/s]
 98%|█████████▊| 47963/49068 [1:05:30<01:37, 11.38it/s]
 98%|█████████▊| 47965/49068 [1:05:30<01:33, 11.85it/s]
 98%|█████████▊| 47967/49068 [1:05:30<01:29, 12.29it/s]
 98%|█████████▊| 47969/49068 [1:05:30<01:27, 12.51it/s]
 98%|█████████▊| 47971/49068 [1:05:31<01:26, 12.70it/s]
 98%|█████████▊| 47973/49068 [1:05:31<01:30, 12.12it/s]
 98%|█████████▊| 47975/49068 [1:05:31<01:30, 12.12it/s]
 98%|█████████▊| 47977/49068 [1:05:31<01:30, 12.09it/s]
 98%|█████████▊| 47979/49068 [1:05:31<01:29, 12.21it/s]
 98%|█████████▊| 47981/49068 [1:05:31<01:28, 12.23it/s]
 98%|█████████▊| 47983/49068 [1:05:32<01:28, 12.32it/s]
 98%|█████████▊| 47985/49068 [1:05:32<01:28, 12.29it/s]
 98%|█████████▊| 47987/49068 [1:05:32<01:28, 12.27it/s]
 98%|█████████▊| 47989/49068 [1:05:32<01:28, 12.21it/s]
 98%|█████████▊| 47991/49068 [1:05:32<01:32, 11.63it/s]
 98%|█████████▊| 47993/49068 [1:05:32<01:36, 11.12it/s]
 98%|█████████▊| 47995/49068 [1:05:33<01:38, 10.86it/s]
 98%|█████████▊| 47997/49068 [1:05:33<01:38, 10.82it/s]
 98%|█████████▊| 47999/49068 [1:05:33<01:34, 11.33it/s]
 98%|█████████▊| 48001/49068 [1:05:33<01:32, 11.59it/s]
 98%|█████████▊| 48003/49068 [1:05:33<01:28, 11.98it/s]
 98%|█████████▊| 48005/49068 [1:05:33<01:26, 12.31it/s]
 98%|█████████▊| 48007/49068 [1:05:34<01:24, 12.59it/s]
 98%|█████████▊| 48009/49068 [1:05:34<01:23, 12.63it/s]
 98%|█████████▊| 48011/49068 [1:05:34<01:23, 12.61it/s]
 98%|█████████▊| 48013/49068 [1:05:34<01:23, 12.71it/s]
 98%|█████████▊| 48015/49068 [1:05:34<01:21, 12.90it/s]
 98%|█████████▊| 48017/49068 [1:05:34<01:20, 13.10it/s]
 98%|█████████▊| 48019/49068 [1:05:34<01:18, 13.29it/s]
 98%|█████████▊| 48021/49068 [1:05:35<01:19, 13.13it/s]
 98%|█████████▊| 48023/49068 [1:05:35<01:18, 13.33it/s]
 98%|█████████▊| 48025/49068 [1:05:35<01:18, 13.23it/s]
 98%|█████████▊| 48027/49068 [1:05:35<01:19, 13.10it/s]
 98%|█████████▊| 48029/49068 [1:05:35<01:22, 12.53it/s]
 98%|█████████▊| 48031/49068 [1:05:35<01:21, 12.68it/s]
 98%|█████████▊| 48033/49068 [1:05:36<01:25, 12.07it/s]
 98%|█████████▊| 48035/49068 [1:05:36<01:25, 12.04it/s]
 98%|█████████▊| 48037/49068 [1:05:36<01:27, 11.72it/s]
 98%|█████████▊| 48039/49068 [1:05:36<01:30, 11.37it/s]
 98%|█████████▊| 48041/49068 [1:05:36<01:32, 11.15it/s]
 98%|█████████▊| 48043/49068 [1:05:36<01:29, 11.39it/s]
 98%|█████████▊| 48045/49068 [1:05:37<01:25, 11.98it/s]
 98%|█████████▊| 48047/49068 [1:05:37<01:21, 12.47it/s]
 98%|█████████▊| 48049/49068 [1:05:37<01:19, 12.85it/s]
 98%|█████████▊| 48051/49068 [1:05:37<01:16, 13.25it/s]
 98%|█████████▊| 48053/49068 [1:05:37<01:22, 12.37it/s]
 98%|█████████▊| 48055/49068 [1:05:37<01:22, 12.26it/s]
 98%|█████████▊| 48057/49068 [1:05:38<01:21, 12.39it/s]
 98%|█████████▊| 48059/49068 [1:05:38<01:25, 11.79it/s]
 98%|█████████▊| 48061/49068 [1:05:38<01:28, 11.32it/s]
 98%|█████████▊| 48063/49068 [1:05:38<01:32, 10.90it/s]
 98%|█████████▊| 48065/49068 [1:05:38<01:32, 10.89it/s]
 98%|█████████▊| 48067/49068 [1:05:39<01:30, 11.06it/s]
 98%|█████████▊| 48069/49068 [1:05:39<01:33, 10.67it/s]
 98%|█████████▊| 48071/49068 [1:05:39<01:28, 11.22it/s]
 98%|█████████▊| 48073/49068 [1:05:39<01:22, 12.01it/s]
 98%|█████████▊| 48075/49068 [1:05:39<01:18, 12.66it/s]
 98%|█████████▊| 48077/49068 [1:05:39<01:19, 12.44it/s]
 98%|█████████▊| 48079/49068 [1:05:39<01:20, 12.32it/s]
 98%|█████████▊| 48081/49068 [1:05:40<01:21, 12.18it/s]
 98%|█████████▊| 48083/49068 [1:05:40<01:18, 12.52it/s]
 98%|█████████▊| 48085/49068 [1:05:40<01:16, 12.85it/s]
 98%|█████████▊| 48087/49068 [1:05:40<01:18, 12.49it/s]
 98%|█████████▊| 48089/49068 [1:05:40<01:22, 11.92it/s]
 98%|█████████▊| 48091/49068 [1:05:40<01:21, 11.98it/s]
 98%|█████████▊| 48093/49068 [1:05:41<01:22, 11.75it/s]
 98%|█████████▊| 48095/49068 [1:05:41<01:23, 11.64it/s]
 98%|█████████▊| 48097/49068 [1:05:41<01:23, 11.70it/s]
 98%|█████████▊| 48099/49068 [1:05:41<01:22, 11.80it/s]
 98%|█████████▊| 48101/49068 [1:05:41<01:21, 11.94it/s]
 98%|█████████▊| 48103/49068 [1:05:41<01:20, 11.95it/s]
 98%|█████████▊| 48105/49068 [1:05:42<01:23, 11.55it/s]
 98%|█████████▊| 48107/49068 [1:05:42<01:21, 11.74it/s]
 98%|█████████▊| 48109/49068 [1:05:42<01:19, 12.09it/s]
 98%|█████████▊| 48111/49068 [1:05:42<01:17, 12.33it/s]
 98%|█████████▊| 48113/49068 [1:05:42<01:15, 12.64it/s]
 98%|█████████▊| 48115/49068 [1:05:42<01:16, 12.44it/s]
 98%|█████████▊| 48117/49068 [1:05:43<01:19, 11.96it/s]
 98%|█████████▊| 48119/49068 [1:05:43<01:21, 11.60it/s]
 98%|█████████▊| 48121/49068 [1:05:43<01:21, 11.55it/s]
 98%|█████████▊| 48123/49068 [1:05:43<01:22, 11.51it/s]
 98%|█████████▊| 48125/49068 [1:05:43<01:19, 11.88it/s]
 98%|█████████▊| 48127/49068 [1:05:44<01:19, 11.77it/s]
 98%|█████████▊| 48129/49068 [1:05:44<01:23, 11.22it/s]
 98%|█████████▊| 48131/49068 [1:05:44<01:24, 11.04it/s]
 98%|█████████▊| 48133/49068 [1:05:44<01:21, 11.48it/s]
 98%|█████████▊| 48135/49068 [1:05:44<01:24, 10.98it/s]
 98%|█████████▊| 48137/49068 [1:05:44<01:26, 10.74it/s]
 98%|█████████▊| 48139/49068 [1:05:45<01:27, 10.61it/s]
 98%|█████████▊| 48141/49068 [1:05:45<01:26, 10.77it/s]
 98%|█████████▊| 48143/49068 [1:05:45<01:21, 11.30it/s]
 98%|█████████▊| 48145/49068 [1:05:45<01:18, 11.75it/s]
 98%|█████████▊| 48147/49068 [1:05:45<01:17, 11.94it/s]
 98%|█████████▊| 48149/49068 [1:05:45<01:17, 11.82it/s]
 98%|█████████▊| 48151/49068 [1:05:46<01:17, 11.81it/s]
 98%|█████████▊| 48153/49068 [1:05:46<01:14, 12.23it/s]
 98%|█████████▊| 48155/49068 [1:05:46<01:12, 12.55it/s]
 98%|█████████▊| 48157/49068 [1:05:46<01:11, 12.80it/s]
 98%|█████████▊| 48159/49068 [1:05:46<01:10, 12.91it/s]
 98%|█████████▊| 48161/49068 [1:05:46<01:12, 12.47it/s]
 98%|█████████▊| 48163/49068 [1:05:47<01:14, 12.18it/s]
 98%|█████████▊| 48165/49068 [1:05:47<01:16, 11.85it/s]
 98%|█████████▊| 48167/49068 [1:05:47<01:16, 11.83it/s]
 98%|█████████▊| 48169/49068 [1:05:47<01:15, 11.91it/s]
 98%|█████████▊| 48171/49068 [1:05:47<01:12, 12.40it/s]
 98%|█████████▊| 48173/49068 [1:05:47<01:09, 12.82it/s]
 98%|█████████▊| 48175/49068 [1:05:48<01:10, 12.62it/s]
 98%|█████████▊| 48177/49068 [1:05:48<01:12, 12.34it/s]
 98%|█████████▊| 48179/49068 [1:05:48<01:10, 12.64it/s]
 98%|█████████▊| 48181/49068 [1:05:48<01:08, 12.89it/s]
 98%|█████████▊| 48183/49068 [1:05:48<01:10, 12.59it/s]
 98%|█████████▊| 48185/49068 [1:05:48<01:10, 12.48it/s]
 98%|█████████▊| 48187/49068 [1:05:49<01:11, 12.26it/s]
 98%|█████████▊| 48189/49068 [1:05:49<01:15, 11.57it/s]
 98%|█████████▊| 48191/49068 [1:05:49<01:14, 11.77it/s]
 98%|█████████▊| 48193/49068 [1:05:49<01:12, 12.04it/s]
 98%|█████████▊| 48195/49068 [1:05:49<01:12, 12.11it/s]
 98%|█████████▊| 48197/49068 [1:05:49<01:14, 11.76it/s]
 98%|█████████▊| 48199/49068 [1:05:50<01:14, 11.65it/s]
 98%|█████████▊| 48201/49068 [1:05:50<01:15, 11.43it/s]
 98%|█████████▊| 48203/49068 [1:05:50<01:17, 11.11it/s]
 98%|█████████▊| 48205/49068 [1:05:50<01:19, 10.80it/s]
 98%|█████████▊| 48207/49068 [1:05:50<01:20, 10.68it/s]
 98%|█████████▊| 48209/49068 [1:05:51<01:20, 10.69it/s]
 98%|█████████▊| 48211/49068 [1:05:51<01:24, 10.16it/s]
 98%|█████████▊| 48213/49068 [1:05:51<01:22, 10.40it/s]
 98%|█████████▊| 48215/49068 [1:05:51<01:19, 10.70it/s]
 98%|█████████▊| 48217/49068 [1:05:51<01:20, 10.53it/s]
 98%|█████████▊| 48219/49068 [1:05:51<01:22, 10.31it/s]
 98%|█████████▊| 48221/49068 [1:05:52<01:21, 10.45it/s]
 98%|█████████▊| 48223/49068 [1:05:52<01:16, 11.08it/s]
 98%|█████████▊| 48225/49068 [1:05:52<01:15, 11.20it/s]
 98%|█████████▊| 48227/49068 [1:05:52<01:11, 11.79it/s]
 98%|█████████▊| 48229/49068 [1:05:52<01:14, 11.25it/s]
 98%|█████████▊| 48231/49068 [1:05:52<01:11, 11.68it/s]
 98%|█████████▊| 48233/49068 [1:05:53<01:10, 11.78it/s]
 98%|█████████▊| 48235/49068 [1:05:53<01:09, 12.04it/s]
 98%|█████████▊| 48237/49068 [1:05:53<01:08, 12.19it/s]
 98%|█████████▊| 48239/49068 [1:05:53<01:07, 12.22it/s]
 98%|█████████▊| 48241/49068 [1:05:53<01:09, 11.90it/s]
 98%|█████████▊| 48243/49068 [1:05:53<01:09, 11.80it/s]
 98%|█████████▊| 48245/49068 [1:05:54<01:09, 11.82it/s]
 98%|█████████▊| 48247/49068 [1:05:54<01:09, 11.85it/s]
 98%|█████████▊| 48249/49068 [1:05:54<01:09, 11.82it/s]
 98%|█████████▊| 48251/49068 [1:05:54<01:06, 12.22it/s]
 98%|█████████▊| 48253/49068 [1:05:54<01:05, 12.37it/s]
 98%|█████████▊| 48255/49068 [1:05:54<01:06, 12.16it/s]
 98%|█████████▊| 48257/49068 [1:05:55<01:05, 12.33it/s]
 98%|█████████▊| 48259/49068 [1:05:55<01:04, 12.56it/s]
 98%|█████████▊| 48261/49068 [1:05:55<01:04, 12.42it/s]
 98%|█████████▊| 48263/49068 [1:05:55<01:05, 12.32it/s]
 98%|█████████▊| 48265/49068 [1:05:55<01:04, 12.40it/s]
 98%|█████████▊| 48267/49068 [1:05:55<01:04, 12.48it/s]
 98%|█████████▊| 48269/49068 [1:05:56<01:09, 11.56it/s]
 98%|█████████▊| 48271/49068 [1:05:56<01:07, 11.82it/s]
 98%|█████████▊| 48273/49068 [1:05:56<01:05, 12.08it/s]
 98%|█████████▊| 48275/49068 [1:05:56<01:08, 11.60it/s]
 98%|█████████▊| 48277/49068 [1:05:56<01:08, 11.53it/s]
 98%|█████████▊| 48279/49068 [1:05:56<01:07, 11.68it/s]
 98%|█████████▊| 48281/49068 [1:05:57<01:07, 11.58it/s]
 98%|█████████▊| 48283/49068 [1:05:57<01:09, 11.34it/s]
 98%|█████████▊| 48285/49068 [1:05:57<01:09, 11.34it/s]
